Date,Opponent,Game,Result,Score,Line,OU,Total,team_source,season,date_numeric,game_no,prob_implied,dblheader_num
"Apr 1, 2021",vs St. Louis,REG,L,11-6,-123,O,7.0,CIN,2021,20210401,1,0.5515695067264574,0
"Apr 3, 2021",vs St. Louis,REG,W,9-6,-120,O,9.0,CIN,2021,20210403,2,0.5454545454545454,0
"Apr 4, 2021",vs St. Louis,REG,W,12-1,-101,O,10.0,CIN,2021,20210404,3,0.5024875621890548,0
"Apr 5, 2021",vs Pittsburgh,REG,W,5-3,-145,U,9.0,CIN,2021,20210405,4,0.5918367346938775,0
"Apr 6, 2021",vs Pittsburgh,REG,W,14-1,-155,O,9.0,CIN,2021,20210406,5,0.607843137254902,0
"Apr 7, 2021",vs Pittsburgh,REG,W,11-4,-220,O,8.0,CIN,2021,20210407,6,0.6875,0
"Apr 9, 2021",@ Arizona,REG,W,6-5,-148,O,9.5,CIN,2021,20210409,7,0.5967741935483871,0
"Apr 10, 2021",@ Arizona,REG,L,8-3,-125,O,9.5,CIN,2021,20210410,8,0.5555555555555556,0
"Apr 11, 2021",@ Arizona,REG,L,7-0,-112,U,9.0,CIN,2021,20210411,9,0.5283018867924528,0
"Apr 12, 2021",@ San Francisco,REG,W,3-0,-103,U,8.5,CIN,2021,20210412,10,0.5073891625615763,0
"Apr 13, 2021",@ San Francisco,REG,L,7-6,100,O,7.5,CIN,2021,20210413,11,0.5,0
"Apr 14, 2021",@ San Francisco,REG,L,3-0,-119,U,8.5,CIN,2021,20210414,12,0.54337899543379,0
"Apr 16, 2021",vs Cleveland,REG,W,10-3,-120,O,9.0,CIN,2021,20210416,13,0.5454545454545454,0
"Apr 17, 2021",vs Cleveland,REG,W,3-2,-135,U,8.0,CIN,2021,20210417,14,0.574468085106383,0
"Apr 18, 2021",vs Cleveland,REG,L,6-3,148,O,7.0,CIN,2021,20210418,15,0.4032258064516129,0
"Apr 20, 2021",vs Arizona,REG,L,5-4,-146,O,7.5,CIN,2021,20210420,16,0.5934959349593496,0
"Apr 21, 2021",vs Arizona,REG,L,8-5,-167,O,8.0,CIN,2021,20210421,17,0.6254681647940075,0
"Apr 22, 2021",vs Arizona,REG,L,14-11,-142,O,8.5,CIN,2021,20210422,18,0.5867768595041323,0
"Apr 23, 2021",@ St. Louis,REG,L,5-4,-102,O,8.0,CIN,2021,20210423,19,0.504950495049505,0
"Apr 24, 2021",@ St. Louis,REG,L,2-0,102,U,8.5,CIN,2021,20210424,20,0.49504950495049505,0
"Apr 25, 2021",@ St. Louis,REG,L,5-2,113,P,7.0,CIN,2021,20210425,21,0.4694835680751174,0
"Apr 26, 2021",@ LA Dodgers,REG,W,5-3,163,O,7.0,CIN,2021,20210426,22,0.38022813688212925,0
"Apr 27, 2021",@ LA Dodgers,REG,W,6-5,240,O,7.5,CIN,2021,20210427,23,0.29411764705882354,0
"Apr 28, 2021",@ LA Dodgers,REG,L,8-0,185,O,7.5,CIN,2021,20210428,24,0.3508771929824561,0
"Apr 30, 2021",vs Chi Cubs,REG,W,8-6,-118,O,9.0,CIN,2021,20210430,25,0.5412844036697247,0
"May 1, 2021",vs Chi Cubs,REG,L,3-2,-152,U,9.0,CIN,2021,20210501,26,0.6031746031746033,0
"May 2, 2021",vs Chi Cubs,REG,W,13-12,-163,O,8.5,CIN,2021,20210502,27,0.6197718631178708,0
"May 4, 2021",vs Chi White Sox,REG,L,9-0,-110,U,9.5,CIN,2021,20210504,28,0.5238095238095238,0
"May 5, 2021",vs Chi White Sox,REG,W,1-0,-128,U,8.0,CIN,2021,20210505,29,0.5614035087719298,0
"May 7, 2021",@ Cleveland,REG,W,3-0,127,U,8.0,CIN,2021,20210507,30,0.44052863436123346,0
"May 8, 2021",@ Cleveland,REG,L,9-2,108,O,8.0,CIN,2021,20210508,31,0.4807692307692308,0
"May 10, 2021",@ Pittsburgh,REG,W,14-1,-155,O,7.5,CIN,2021,20210510,32,0.607843137254902,0
"May 11, 2021",@ Pittsburgh,REG,L,7-2,110,O,7.5,CIN,2021,20210511,33,0.47619047619047616,0
"May 12, 2021",@ Pittsburgh,REG,W,5-1,-168,U,7.0,CIN,2021,20210512,34,0.6268656716417911,0
"May 13, 2021",@ Colorado,REG,L,13-8,-153,O,11.5,CIN,2021,20210513,35,0.6047430830039526,0
"May 14, 2021",@ Colorado,REG,L,9-6,-106,O,10.5,CIN,2021,20210514,36,0.5145631067961165,0
"May 15, 2021",@ Colorado,REG,W,6-5,-170,P,11.0,CIN,2021,20210515,37,0.6296296296296297,0
"May 16, 2021",@ Colorado,REG,W,7-6,-105,O,11.0,CIN,2021,20210516,38,0.5121951219512195,0
"May 17, 2021",vs San Francisco,REG,L,6-3,-135,O,8.0,CIN,2021,20210517,39,0.574468085106383,0
"May 18, 2021",vs San Francisco,REG,L,4-2,-118,U,8.0,CIN,2021,20210518,40,0.5412844036697247,0
"May 19, 2021",vs San Francisco,REG,L,4-0,100,U,8.5,CIN,2021,20210519,41,0.5,0
"May 20, 2021",vs San Francisco,REG,L,19-4,-150,O,8.5,CIN,2021,20210520,42,0.6,0
"May 21, 2021",vs Milwaukee,REG,W,9-4,118,O,9.0,CIN,2021,20210521,43,0.45871559633027525,0
"May 22, 2021",vs Milwaukee,REG,L,4-3,-152,U,9.0,CIN,2021,20210522,44,0.6031746031746033,0
"May 23, 2021",vs Milwaukee,REG,L,9-4,104,O,8.0,CIN,2021,20210523,45,0.49019607843137253,0
"May 25, 2021",@ Washington,REG,W,2-1,188,U,7.5,CIN,2021,20210525,46,0.3472222222222222,0
"May 26, 2021",@ Washington,REG,L,5-3,128,U,10.0,CIN,2021,20210526,47,0.43859649122807015,0
